#! /usr/bin/vvp
:ivl_version "12.0 (stable)";
L_0x5592867a9400 .functor AND 1, L_0x5592867a9660, v0x5592868f3070_0, C4<1>, C4<1>;
v0x5592868f26c0_0 .net *"_ivl_1", 0 0, L_0x5592867a97d0;  1 drivers
v0x5592868f2780_0 .net *"_ivl_3", 0 0, L_0x55928690f370;  1 drivers
v0x5592868f2840_0 .net *"_ivl_5", 0 0, L_0x5592867a9660;  1 drivers
v0x5592868f28e0_0 .var "base_index_ptr", 10 0;
v0x5592868f29c0_0 .net "clk", 0 0, v0x55928690ef20_0;  alias, 1 drivers
v0x5592868f2ad0_0 .var "current_state", 1 0;
v0x5592868f2bb0_0 .net "decoding_done", 0 0, v0x5592868fb7b0_0;  alias, 1 drivers
v0x5592868f2c70_0 .net "dst_node", 9 0, v0x5592868fb970_0;  alias, 1 drivers
v0x5592868f2d50 .array "dst_node_list", 0 2047, 9 0;
v0x5592868f2e10_0 .net "dst_node_list_ptr_inc", 0 0, L_0x5592867a9400;  1 drivers
v0x5592868f2ed0_0 .var "dst_node_list_rd_ptr", 10 0;
v0x5592868f2fb0_0 .net "edge_valid", 0 0, v0x5592868fbb50_0;  alias, 1 drivers
v0x5592868f3070_0 .var "inc_dst_node_list_rd_ptr", 0 0;
v0x5592868f3130_0 .var "next_state", 1 0;
v0x5592868f3210_0 .var "node_has_edges", 0 0;
v0x5592868f32d0 .array "node_index", 0 1023, 22 0;
v0x5592868f3390_0 .var "node_index_ptr", 10 0;
v0x5592868f3580_0 .var "prev_dst_node_list_ptr_inc", 0 0;
v0x5592868f3640_0 .var "prev_query_enable", 0 0;
v0x5592868f3700_0 .net "query_data", 9 0, L_0x55928691ff40;  alias, 1 drivers
v0x5592868f37e0_0 .var "query_ready", 0 0;
v0x5592868f38a0_0 .net "query_valid", 0 0, v0x55928690ab70_0;  alias, 1 drivers
v0x5592868f3960_0 .var "reply_data", 9 0;
v0x5592868f3a40_0 .var "reply_last", 0 0;
v0x5592868f3b00_0 .var "reply_no_edges_found", 0 0;
v0x5592868f3bc0_0 .var "reply_ptr_last", 10 0;
v0x5592868f3ca0_0 .net "reply_ready", 0 0, v0x55928690b460_0;  alias, 1 drivers
v0x5592868f3d60_0 .var "reply_valid", 0 0;
v0x5592868f3e20_0 .net "src_node", 9 0, v0x5592868fc940_0;  alias, 1 drivers
v0x5592868f3f00_0 .net "src_node_valid", 0 0, v0x5592868fca30_0;  alias, 1 drivers
E_0x559286874da0 .event anyedge, v0x5592868f2ad0_0;
E_0x559286790360/0 .event anyedge, v0x5592868f2ad0_0, v0x5592868f2bb0_0, v0x5592868f38a0_0, v0x5592868f3ca0_0;
E_0x559286790360/1 .event anyedge, v0x5592868f2ed0_0, v0x5592868f3bc0_0;
E_0x559286790360 .event/or E_0x559286790360/0, E_0x559286790360/1;
L_0x55928690f370 .reduce/nor v0x5592868f3a40_0;
S_0x5592868f1400 .scope begin, "$unm_blk_2" "$unm_blk_2" 5 64, 5 64 0, S_0x5592868f0c30;
 .timescale -9 -12;
v0x5592868f1600_0 .var/i "i", 31 0;
S_0x5592868f1700 .scope begin, "output_update" "output_update" 5 118, 5 118 0, S_0x5592868f0c30;
 .timescale -9 -12;
S_0x5592868f1900 .scope begin, "state_logic" "state_logic" 5 89, 5 89 0, S_0x5592868f0c30;
 .timescale -9 -12;
S_0x5592868f1b10 .scope begin, "input_decoding_pending" "input_decoding_pending" 5 92, 5 92 0, S_0x5592868f1900;
 .timescale -9 -12;
S_0x5592868f1cf0 .scope begin, "update_dst_node_list_rd_ptr" "update_dst_node_list_rd_ptr" 5 137, 5 137 0, S_0x5592868f0c30;
 .timescale -9 -12;
S_0x5592868f1ed0 .scope begin, "write_dst_node_list" "write_dst_node_list" 5 81, 5 81 0, S_0x5592868f0c30;
 .timescale -9 -12;
S_0x5592868f2100 .scope begin, "write_node_index" "write_node_index" 5 71, 5 71 0, S_0x5592868f0c30;
 .timescale -9 -12;
S_0x5592868f22e0 .scope begin, "new_dst_node" "new_dst_node" 5 75, 5 75 0, S_0x5592868f2100;
 .timescale -9 -12;
S_0x5592868f24c0 .scope begin, "new_src_node" "new_src_node" 5 72, 5 72 0, S_0x5592868f2100;
 .timescale -9 -12;
S_0x5592868f4180 .scope module, "indegree_list_i" "indegree_list" 4 125, 6 4 0, S_0x5592868f03b0;
 .timescale -9 -12;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "edge_valid";
    .port_info 2 /INPUT 10 "dst_node";
    .port_info 3 /INPUT 10 "node_sel";
    .port_info 4 /INPUT 1 "decrement_degree";
    .port_info 5 /OUTPUT 10 "node_degree";
P_0x5592868169c0 .param/l "MAX_NODES" 0 6 5, +C4<00000000000000000000010000000000>;
P_0x559286816a00 .param/l "NODE_WIDTH" 0 6 6, +C4<00000000000000000000000000001010>;
L_0x5592867a8ad0 .functor BUFZ 10, L_0x55928691fbe0, C4<0000000000>, C4<0000000000>, C4<0000000000>;
v0x5592868f5d70_0 .net *"_ivl_11", 0 0, L_0x55928691f9c0;  1 drivers
L_0x7f6901aad0a8 .functor BUFT 1, C4<0000000001>, C4<0>, C4<0>, C4<0>;
v0x5592868f5e10_0 .net/2u *"_ivl_12", 9 0, L_0x7f6901aad0a8;  1 drivers
v0x5592868f5ef0_0 .net *"_ivl_14", 9 0, L_0x55928691fa60;  1 drivers
L_0x7f6901aad060 .functor BUFT 1, C4<0000000001>, C4<0>, C4<0>, C4<0>;
v0x5592868f5fe0_0 .net/2u *"_ivl_2", 9 0, L_0x7f6901aad060;  1 drivers
v0x5592868f60c0_0 .net *"_ivl_7", 0 0, L_0x55928691f790;  1 drivers
v0x5592868f61d0_0 .net "clk", 0 0, v0x55928690ef20_0;  alias, 1 drivers
v0x5592868f62c0_0 .net "decrement_degree", 0 0, v0x55928690a3b0_0;  alias, 1 drivers
v0x5592868f6380_0 .net "dst_node", 9 0, v0x5592868fb970_0;  alias, 1 drivers
v0x5592868f6440_0 .net "dst_node_hold", 9 0, L_0x55928690f500;  1 drivers
v0x5592868f6570_0 .var "dst_node_r", 9 0;
v0x5592868f6630_0 .net "edge_valid", 0 0, v0x5592868fbb50_0;  alias, 1 drivers
v0x5592868f6700_0 .net "incr_dst_node_indegree", 9 0, L_0x55928691f600;  1 drivers
v0x5592868f67d0_0 .net "node_degree", 9 0, L_0x5592867a8ad0;  alias, 1 drivers
v0x5592868f6890_0 .net "node_sel", 9 0, v0x55928690a520_0;  alias, 1 drivers
v0x5592868f6970_0 .net "node_sel_hold", 9 0, L_0x55928691f880;  1 drivers
v0x5592868f6a60_0 .var "node_sel_r", 9 0;
v0x5592868f6b20_0 .net "output_node_degree", 9 0, L_0x55928691fbe0;  1 drivers
v0x5592868f6d20_0 .var "prev_decrement_degree", 0 0;
v0x5592868f6df0_0 .net "prev_dst_node_indegree", 9 0, v0x5592868f5640_0;  1 drivers
v0x5592868f6ec0_0 .var "prev_edge_valid", 0 0;
v0x5592868f6f90_0 .net "prev_node_degree", 9 0, v0x5592868f57e0_0;  1 drivers
L_0x55928690f500 .functor MUXZ 10, v0x5592868f6570_0, v0x5592868fb970_0, v0x5592868fbb50_0, C4<>;
L_0x55928691f600 .arith/sum 10, v0x5592868f5640_0, L_0x7f6901aad060;
L_0x55928691f790 .reduce/nor v0x5592868f6d20_0;
L_0x55928691f880 .functor MUXZ 10, v0x5592868f6a60_0, v0x55928690a520_0, L_0x55928691f790, C4<>;
L_0x55928691f9c0 .reduce/nor v0x5592868f6d20_0;
L_0x55928691fa60 .arith/sub 10, v0x5592868f57e0_0, L_0x7f6901aad0a8;
L_0x55928691fbe0 .functor MUXZ 10, L_0x55928691fa60, v0x5592868f57e0_0, L_0x55928691f9c0, C4<>;
S_0x5592868f44a0 .scope module, "dpram_i" "indegree_list_dpram" 6 67, 7 1 0, S_0x5592868f4180;
 .timescale -9 -12;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "prev_decrement_degree";
    .port_info 2 /INPUT 1 "prev_edge_valid";
    .port_info 3 /INPUT 10 "node_sel_hold";
    .port_info 4 /INPUT 10 "dst_node_hold";
    .port_info 5 /INPUT 10 "output_node_degree";
    .port_info 6 /INPUT 10 "incr_dst_node_indegree";
    .port_info 7 /OUTPUT 10 "prev_node_degree";
    .port_info 8 /OUTPUT 10 "prev_dst_node_indegree";
P_0x5592868e5440 .param/l "MAX_NODES" 0 7 2, +C4<00000000000000000000010000000000>;
P_0x5592868e5480 .param/l "NODE_WIDTH" 0 7 3, +C4<00000000000000000000000000001010>;
v0x5592868f5050_0 .net "clk", 0 0, v0x55928690ef20_0;  alias, 1 drivers
v0x5592868f5120_0 .net "dst_node_hold", 9 0, L_0x55928690f500;  alias, 1 drivers
v0x5592868f51c0_0 .net "incr_dst_node_indegree", 9 0, L_0x55928691f600;  alias, 1 drivers
v0x5592868f52b0 .array "indegree_cnt_per_node", 0 1023, 9 0;
v0x5592868f5370_0 .net "node_sel_hold", 9 0, L_0x55928691f880;  alias, 1 drivers
v0x5592868f54a0_0 .net "output_node_degree", 9 0, L_0x55928691fbe0;  alias, 1 drivers
v0x5592868f5580_0 .net "prev_decrement_degree", 0 0, v0x5592868f6d20_0;  1 drivers
v0x5592868f5640_0 .var "prev_dst_node_indegree", 9 0;
v0x5592868f5720_0 .net "prev_edge_valid", 0 0, v0x5592868f6ec0_0;  1 drivers
v0x5592868f57e0_0 .var "prev_node_degree", 9 0;
S_0x5592868f4940 .scope begin, "$unm_blk_25" "$unm_blk_25" 7 19, 7 19 0, S_0x5592868f44a0;
 .timescale -9 -12;
v0x5592868f4b40_0 .var/i "i", 31 0;
S_0x5592868f4c40 .scope begin, "incr_node_port" "incr_node_port" 7 33, 7 33 0, S_0x5592868f44a0;
 .timescale -9 -12;
S_0x5592868f4e40 .scope begin, "read_decr_node_port" "read_decr_node_port" 7 26, 7 26 0, S_0x5592868f44a0;
 .timescale -9 -12;
S_0x5592868f59e0 .scope begin, "hold_decr_node" "hold_decr_node" 6 39, 6 39 0, S_0x5592868f4180;
 .timescale -9 -12;
S_0x5592868f5b90 .scope begin, "hold_dst_node" "hold_dst_node" 6 29, 6 29 0, S_0x5592868f4180;
 .timescale -9 -12;
S_0x5592868f70c0 .scope module, "input_decoder_i" "input_decoder" 4 49, 8 4 0, S_0x5592868f03b0;
 .timescale -9 -12;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "byte_valid";
    .port_info 2 /INPUT 8 "byte_data";
    .port_info 3 /OUTPUT 1 "decoding_done";
    .port_info 4 /OUTPUT 1 "edge_valid";
    .port_info 5 /OUTPUT 1 "src_node_valid";
    .port_info 6 /OUTPUT 15 "src_node";
    .port_info 7 /OUTPUT 15 "dst_node";
P_0x5592868f7280 .param/l "NODE_BIN_BITS" 0 8 6, +C4<00000000000000000000000000000101>;
P_0x5592868f72c0 .param/l "NODE_CHARS" 0 8 5, +C4<00000000000000000000000000000011>;
P_0x5592868f7300 .param/l "NODE_WIDTH" 0 8 7, +C4<00000000000000000000000000001111>;
enum0x559286791a10 .enum2/s (8)
   "A_CHAR" 97,
   "Z_CHAR" 122,
   "COLON_CHAR" 58,
   "SPACE_CHAR" 32,
   "LF_CHAR" 10
 ;
v0x5592868f8560_0 .net "byte_data", 7 0, v0x559286906a20_0;  alias, 1 drivers
v0x5592868f8660_0 .net "byte_valid", 0 0, v0x559286906fb0_0;  alias, 1 drivers
v0x5592868f8720_0 .net "clk", 0 0, v0x55928690ef20_0;  alias, 1 drivers
v0x5592868f87f0_0 .var "decoding_done", 0 0;
v0x5592868f8890_0 .var "dst_node", 14 0;
v0x5592868f89c0_0 .var "edge_valid", 0 0;
v0x5592868f8a80_0 .var "end_of_file", 0 0;
v0x5592868f8b40_0 .var "prev_byte_data", 7 0;
v0x5592868f8c20_0 .var "prev_end_of_file", 0 0;
v0x5592868f8ce0_0 .var "src_node", 14 0;
v0x5592868f8dc0_0 .var "src_node_is_set", 0 0;
v0x5592868f8e80_0 .var "src_node_valid", 0 0;
S_0x5592868f75f0 .scope function.vec2.s1, "char_is_letter" "char_is_letter" 8 32, 8 32 0, S_0x5592868f70c0;
 .timescale -9 -12;
v0x5592868f77f0_0 .var/2s "char", 7 0;
; Variable char_is_letter is bool return value of scope S_0x5592868f75f0
TD_user_logic_tb.user_logic_i.input_decoder_i.char_is_letter ;
    %load/vec4 v0x5592868f77f0_0;
    %cmpi/s 97, 0, 8;
    %flag_inv 5; GE is !LT
    %flag_get/vec4 5;
    %jmp/0 T_3.21, 5;
    %load/vec4 v0x5592868f77f0_0;
    %cmpi/s 122, 0, 8;
    %flag_get/vec4 4;
    %flag_get/vec4 5;
    %or;
    %and;
T_3.21;
    %cast2;
    %ret/vec4 0, 0, 1;  Assign to char_is_letter (store_vec4_to_lval)
    %end;
S_0x5592868f79b0 .scope begin, "decoding_done_driver" "decoding_done_driver" 8 78, 8 78 0, S_0x5592868f70c0;
 .timescale -9 -12;
S_0x5592868f7bb0 .scope begin, "lhs" "lhs" 8 55, 8 55 0, S_0x5592868f70c0;
 .timescale -9 -12;
S_0x5592868f7dc0 .scope begin, "eof" "eof" 8 61, 8 61 0, S_0x5592868f7bb0;
 .timescale -9 -12;
S_0x5592868f7fa0 .scope begin, "rhs" "rhs" 8 64, 8 64 0, S_0x5592868f70c0;
 .timescale -9 -12;
S_0x5592868f8180 .scope begin, "special_char" "special_char" 8 67, 8 67 0, S_0x5592868f7fa0;
 .timescale -9 -12;
S_0x5592868f8360 .scope begin, "end_of_line" "end_of_line" 8 69, 8 69 0, S_0x5592868f8180;
 .timescale -9 -12;
S_0x5592868f9040 .scope module, "node_id_mapper_i" "node_id_mapper" 4 72, 9 4 0, S_0x5592868f03b0;
 .timescale -9 -12;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "decoding_done_str";
    .port_info 2 /INPUT 1 "src_node_str_valid";
    .port_info 3 /INPUT 1 "edge_str_valid";
    .port_info 4 /INPUT 15 "src_node_str";
    .port_info 5 /INPUT 15 "dst_node_str";
    .port_info 6 /OUTPUT 1 "decoding_done_idx";
    .port_info 7 /OUTPUT 1 "src_node_idx_valid";
    .port_info 8 /OUTPUT 1 "edge_idx_valid";
    .port_info 9 /OUTPUT 10 "src_node_idx";
    .port_info 10 /OUTPUT 10 "dst_node_idx";
    .port_info 11 /OUTPUT 10 "node_idx_cnt";
    .port_info 12 /OUTPUT 10 "start_node_idx";
    .port_info 13 /OUTPUT 10 "end_node_idx";
    .port_info 14 /OUTPUT 1 "start_end_nodes_valid";
P_0x5592868f91d0 .param/l "A_CHAR" 1 9 35, C4<01100001>;
P_0x5592868f9210 .param/str "END_NODE" 1 9 30, "out";
P_0x5592868f9250 .param/l "MAX_NODES" 0 9 6, +C4<00000000000000000000010000000000>;
P_0x5592868f9290 .param/l "NODE_IDX_WIDTH" 0 9 7, +C4<00000000000000000000000000001010>;
P_0x5592868f92d0 .param/l "NODE_STR_WIDTH" 0 9 5, +C4<00000000000000000000000000001111>;
P_0x5592868f9310 .param/str "START_NODE" 1 9 29, "you";
enum0x55928685f9f0 .enum4 (1)
   "UNASSIGNED" 1'b0,
   "ASSIGNED" 1'b1
 ;
L_0x5592867c3160 .functor BUFZ 10, v0x5592868fb6e0_0, C4<0000000000>, C4<0000000000>, C4<0000000000>;
L_0x7f6901aad018 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0x5592868fb540_0 .net "_unused_ok", 0 0, L_0x7f6901aad018;  1 drivers
v0x5592868fb620_0 .net "clk", 0 0, v0x55928690ef20_0;  alias, 1 drivers
v0x5592868fb6e0_0 .var "current_index", 9 0;
v0x5592868fb7b0_0 .var "decoding_done_idx", 0 0;
v0x5592868fb880_0 .net "decoding_done_str", 0 0, v0x5592868f87f0_0;  alias, 1 drivers
v0x5592868fb970_0 .var "dst_node_idx", 9 0;
v0x5592868fba60_0 .net "dst_node_str", 14 0, v0x5592868f8890_0;  alias, 1 drivers
v0x5592868fbb50_0 .var "edge_idx_valid", 0 0;
v0x5592868fbc40_0 .net "edge_str_valid", 0 0, v0x5592868f89c0_0;  alias, 1 drivers
v0x5592868fbd70_0 .var "end_node_captured", 0 0;
v0x5592868fbe10_0 .var "end_node_idx", 9 0;
v0x5592868fbef0_0 .var "end_node_str", 14 0;
v0x5592868fbfd0_0 .net "node_idx_cnt", 9 0, L_0x5592867c3160;  alias, 1 drivers
v0x5592868fc0b0_0 .net "node_lut_dst_rd_data", 10 0, v0x5592868fa8d0_0;  1 drivers
v0x5592868fc170_0 .var "node_lut_dst_wr_data", 10 0;
v0x5592868fc210_0 .var "node_lut_dst_wr_en", 0 0;
v0x5592868fc2e0_0 .net "node_lut_src_rd_data", 10 0, v0x5592868fab30_0;  1 drivers
v0x5592868fc4c0_0 .var "node_lut_src_wr_data", 10 0;
v0x5592868fc590_0 .var "node_lut_src_wr_en", 0 0;
v0x5592868fc660_0 .var "prev_dst_node_str", 14 0;
v0x5592868fc700_0 .var "prev_dst_node_str_valid", 0 0;
v0x5592868fc7a0_0 .var "prev_src_node_str", 14 0;
v0x5592868fc880_0 .var "prev_src_node_str_valid", 0 0;
v0x5592868fc940_0 .var "src_node_idx", 9 0;
v0x5592868fca30_0 .var "src_node_idx_valid", 0 0;
v0x5592868fcb00_0 .net "src_node_str", 14 0, v0x5592868f8ce0_0;  alias, 1 drivers
v0x5592868fcba0_0 .net "src_node_str_valid", 0 0, v0x5592868f8e80_0;  alias, 1 drivers
v0x5592868fcc40_0 .var "start_end_nodes_valid", 0 0;
v0x5592868fcce0_0 .var "start_node_captured", 0 0;
v0x5592868fcd80_0 .var "start_node_found", 0 0;
v0x5592868fce40_0 .var "start_node_idx", 9 0;
v0x5592868fcf20_0 .var "start_node_str", 14 0;
S_0x5592868f9820 .scope begin, "internal_state_tracking" "internal_state_tracking" 9 101, 9 101 0, S_0x5592868f9040;
 .timescale -9 -12;
S_0x5592868f9a20 .scope module, "node_id_mapper_dpram_i" "node_id_mapper_dpram" 9 85, 10 4 0, S_0x5592868f9040;
 .timescale -9 -12;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "node_lut_src_wr_en";
    .port_info 2 /INPUT 1 "node_lut_dst_wr_en";
    .port_info 3 /INPUT 15 "src_node_str";
    .port_info 4 /INPUT 15 "dst_node_str";
    .port_info 5 /INPUT 11 "node_lut_src_wr_data";
    .port_info 6 /INPUT 11 "node_lut_dst_wr_data";
    .port_info 7 /OUTPUT 11 "node_lut_src_rd_data";
    .port_info 8 /OUTPUT 11 "node_lut_dst_rd_data";
P_0x5592868f9c20 .param/l "MAX_NODES" 0 10 6, +C4<00000000000000000000010000000000>;
P_0x5592868f9c60 .param/l "NODE_IDX_WIDTH" 0 10 7, +C4<00000000000000000000000000001010>;
P_0x5592868f9ca0 .param/l "NODE_STR_WIDTH" 0 10 5, +C4<00000000000000000000000000001111>;
v0x5592868fa690_0 .net "clk", 0 0, v0x55928690ef20_0;  alias, 1 drivers
v0x5592868fa730_0 .net "dst_node_str", 14 0, v0x5592868f8890_0;  alias, 1 drivers
v0x5592868fa800 .array "node_lut", 0 32767, 10 0;
v0x5592868fa8d0_0 .var "node_lut_dst_rd_data", 10 0;
v0x5592868fa990_0 .net "node_lut_dst_wr_data", 10 0, v0x5592868fc170_0;  1 drivers
v0x5592868faa70_0 .net "node_lut_dst_wr_en", 0 0, v0x5592868fc210_0;  1 drivers
v0x5592868fab30_0 .var "node_lut_src_rd_data", 10 0;
v0x5592868fac10_0 .net "node_lut_src_wr_data", 10 0, v0x5592868fc4c0_0;  1 drivers
v0x5592868facf0_0 .net "node_lut_src_wr_en", 0 0, v0x5592868fc590_0;  1 drivers
v0x5592868fae40_0 .net "src_node_str", 14 0, v0x5592868f8ce0_0;  alias, 1 drivers
S_0x5592868f9fa0 .scope begin, "$unm_blk_37" "$unm_blk_37" 10 24, 10 24 0, S_0x5592868f9a20;
 .timescale -9 -12;
v0x5592868fa180_0 .var/i "i", 31 0;
S_0x5592868fa280 .scope begin, "port_a" "port_a" 10 31, 10 31 0, S_0x5592868f9a20;
 .timescale -9 -12;
S_0x5592868fa480 .scope begin, "port_b" "port_b" 10 38, 10 38 0, S_0x5592868f9a20;
 .timescale -9 -12;
S_0x5592868fb000 .scope function.vec4.s15, "node_str_from_node_ascii" "node_str_from_node_ascii" 9 38, 9 38 0, S_0x5592868f9040;
 .timescale -9 -12;
v0x5592868fb1c0_0 .var/str "node_ascii";
; Variable node_str_from_node_ascii is vec4 return value of scope S_0x5592868fb000
TD_user_logic_tb.user_logic_i.node_id_mapper_i.node_str_from_node_ascii ;
    %load/str v0x5592868fb1c0_0;
    %ix/load 4, 2, 0;
    %flag_set/imm 4, 0;
    %substr/vec4 4, 8;
    %pop/str 1;
    %subi 97, 0, 8;
    %pad/u 5;
    %ix/load 4, 10, 0;
    %flag_set/imm 4, 0;
    %ret/vec4 0, 4, 5; Assign to node_str_from_node_ascii (store_vec4_to_lval)
    %load/str v0x5592868fb1c0_0;
    %ix/load 4, 1, 0;
    %flag_set/imm 4, 0;
    %substr/vec4 4, 8;
    %pop/str 1;
    %subi 97, 0, 8;
    %pad/u 5;
    %ix/load 4, 5, 0;
    %flag_set/imm 4, 0;
    %ret/vec4 0, 4, 5; Assign to node_str_from_node_ascii (store_vec4_to_lval)
    %load/str v0x5592868fb1c0_0;
    %ix/load 4, 0, 0;
    %flag_set/imm 4, 0;
    %substr/vec4 4, 8;
    %pop/str 1;
    %subi 97, 0, 8;
    %pad/u 5;
    %ix/load 4, 0, 0;
    %flag_set/imm 4, 0;
    %ret/vec4 0, 4, 5; Assign to node_str_from_node_ascii (store_vec4_to_lval)
    %end;
S_0x5592868fb360 .scope begin, "start_end_nodes" "start_end_nodes" 9 123, 9 123 0, S_0x5592868f9040;
 .timescale -9 -12;
S_0x5592868fd1e0 .scope module, "node_list_trim_i" "node_list_trim" 4 168, 11 4 0, S_0x5592868f03b0;
 .timescale -9 -12;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 10 "start_node_idx";
    .port_info 2 /INPUT 10 "end_node_idx";
    .port_info 3 /INPUT 1 "start_end_nodes_valid";
    .port_info 4 /INPUT 1 "sorted_done";
    .port_info 5 /INPUT 1 "sorted_valid";
    .port_info 6 /INPUT 10 "sorted_node";
    .port_info 7 /OUTPUT 1 "trimed_done";
    .port_info 8 /OUTPUT 1 "trimed_valid";
    .port_info 9 /OUTPUT 10 "trimed_node";
P_0x5592868fbce0 .param/l "MAX_NODES" 0 11 5, +C4<00000000000000000000010000000000>;
P_0x5592868fbd20 .param/l "NODE_WIDTH" 0 11 6, +C4<00000000000000000000000000001010>;
v0x5592868fe090_0 .net "clk", 0 0, v0x55928690ef20_0;  alias, 1 drivers
v0x5592868fe130_0 .net "end_node_idx", 9 0, v0x5592868fbe10_0;  alias, 1 drivers
v0x5592868fe1d0_0 .var "forward_node_list", 0 0;
v0x5592868fe2a0_0 .net "sorted_done", 0 0, v0x55928690b6a0_0;  alias, 1 drivers
v0x5592868fe340_0 .net "sorted_node", 9 0, L_0x55928691ffb0;  alias, 1 drivers
v0x5592868fe470_0 .net "sorted_valid", 0 0, v0x55928690b840_0;  alias, 1 drivers
v0x5592868fe530_0 .net "start_end_nodes_valid", 0 0, v0x5592868fcc40_0;  alias, 1 drivers
v0x5592868fe5d0_0 .net "start_node_idx", 9 0, v0x5592868fce40_0;  alias, 1 drivers
v0x5592868fe6a0_0 .var "trimed_done", 0 0;
v0x5592868fe740_0 .var "trimed_node", 9 0;
v0x5592868fe820_0 .var "trimed_valid", 0 0;
S_0x5592868fd670 .scope begin, "abnormal_discard_prior_valid_config" "abnormal_discard_prior_valid_config" 11 32, 11 32 0, S_0x5592868fd1e0;
 .timescale -9 -12;
S_0x5592868fd870 .scope begin, "before_start_or_after_end" "before_start_or_after_end" 11 51, 11 51 0, S_0x5592868fd1e0;
 .timescale -9 -12;
S_0x5592868fda70 .scope begin, "end_node" "end_node" 11 46, 11 46 0, S_0x5592868fd1e0;
 .timescale -9 -12;
S_0x5592868fdc80 .scope begin, "node_forwarding" "node_forwarding" 11 41, 11 41 0, S_0x5592868fd1e0;
 .timescale -9 -12;
S_0x5592868fde60 .scope begin, "start_node" "start_node" 11 36, 11 36 0, S_0x5592868fd1e0;
 .timescale -9 -12;
S_0x5592868fea80 .scope module, "node_path_counter_i" "node_path_counter" 4 188, 12 4 0, S_0x5592868f03b0;
 .timescale -9 -12;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "decoding_done";
    .port_info 2 /INPUT 1 "edge_valid";
    .port_info 3 /INPUT 1 "src_node_valid";
    .port_info 4 /INPUT 10 "src_node";
    .port_info 5 /INPUT 10 "dst_node";
    .port_info 6 /INPUT 10 "start_node_idx";
    .port_info 7 /INPUT 10 "end_node_idx";
    .port_info 8 /INPUT 1 "start_end_nodes_valid";
    .port_info 9 /INPUT 1 "trimed_done";
    .port_info 10 /INPUT 1 "trimed_valid";
    .port_info 11 /INPUT 10 "trimed_node";
    .port_info 12 /OUTPUT 1 "path_count_error";
    .port_info 13 /OUTPUT 1 "path_count_valid";
    .port_info 14 /OUTPUT 16 "path_count_value";
P_0x5592868fec10 .param/l "MAX_NODES" 0 12 5, +C4<00000000000000000000010000000000>;
P_0x5592868fec50 .param/l "NODE_WIDTH" 0 12 7, +C4<00000000000000000000000000001010>;
P_0x5592868fec90 .param/l "RESULT_WIDTH" 0 12 6, +C4<00000000000000000000000000010000>;
L_0x559286920070 .functor OR 1, v0x5592868fe820_0, v0x5592869021a0_0, C4<0>, C4<0>;
L_0x5592869203f0 .functor BUFZ 10, v0x5592868fe740_0, C4<0000000000>, C4<0000000000>, C4<0000000000>;
L_0x559286920670 .functor AND 1, v0x5592868fe820_0, L_0x559286920540, C4<1>, C4<1>;
v0x5592869041e0_0 .net *"_ivl_8", 0 0, L_0x559286920540;  1 drivers
L_0x7f6901aad180 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0x5592869042a0_0 .net "_unused_ok", 0 0, L_0x7f6901aad180;  1 drivers
v0x559286904360_0 .net "clk", 0 0, v0x55928690ef20_0;  alias, 1 drivers
v0x559286904400_0 .net "decoding_done", 0 0, v0x5592868fb7b0_0;  alias, 1 drivers
v0x5592869044a0_0 .net "dst_node", 9 0, v0x5592868fb970_0;  alias, 1 drivers
v0x559286904590_0 .net "edge_valid", 0 0, v0x5592868fbb50_0;  alias, 1 drivers
v0x559286904630_0 .net "end_node_idx", 9 0, v0x5592868fbe10_0;  alias, 1 drivers
v0x5592869046f0_0 .var "outdeg_node_cnt_valid", 0 0;
v0x5592869047b0_0 .var "path_count_error", 0 0;
v0x559286904900_0 .net "path_count_rd_addr", 9 0, L_0x559286920180;  1 drivers
v0x5592869049c0_0 .net "path_count_rd_data", 15 0, v0x559286903480_0;  1 drivers
v0x559286904a60_0 .net "path_count_rd_en", 0 0, L_0x559286920070;  1 drivers
v0x559286904b30_0 .var "path_count_valid", 0 0;
v0x559286904bd0_0 .var "path_count_value", 15 0;
v0x559286904c90_0 .var "path_count_wr_addr", 9 0;
v0x559286904d80_0 .var "path_count_wr_data", 15 0;
v0x559286904e50_0 .var "path_count_wr_en", 0 0;
v0x559286905030_0 .net "query_data", 9 0, L_0x5592869203f0;  1 drivers
v0x559286905100_0 .net "query_ready", 0 0, v0x559286901c20_0;  1 drivers
v0x5592869051d0_0 .net "query_valid", 0 0, L_0x559286920670;  1 drivers
v0x5592869052a0_0 .net "reply_data", 9 0, v0x559286901da0_0;  1 drivers
v0x559286905370_0 .net "reply_last", 0 0, v0x559286901e80_0;  1 drivers
